"integration_name","integration_company","integration_type","integration_url","integration_logo","integration_logo_url","integration_description","image_integration_homepage","image_integration_homepage_url","integration_seo"
"Codebase","aTech Media","Source Code Escrow","https://www.codebasehq.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9604712a8fa20010cb7450/thumb/knipsel.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9604712a8fa20010cb7450/original/knipsel.png","Codebase is packed with features to help you manage your code and your project with ease.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d96048d954e000010f761e5/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d96048d954e000010f761e5/original/screenshot.png","Use Codebase for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"RepositoryHosting","","Source Code Escrow","https://repositoryhosting.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9601b1ae44c30010291827/thumb/knipsel.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9601b1ae44c30010291827/original/knipsel.png","Create as many Subversion, Git, and Mercurial repositories as you want, and connect via SSH or HTTPS","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9601ca213e69001370c66f/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9601ca213e69001370c66f/original/screenshot.png","Use RespositoryHosting for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Helix Core","Perforce Software, Inc.","Source Code Escrow","https://www.perforce.com/products/helix-core","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d96008cc1a3d600136b69f6/thumb/logohelixcorevert1.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d96008cc1a3d600136b69f6/original/logohelixcorevert1.png","Helix Core tracks and manages changes to your source code, digital assets, and large binary files. ","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9600a7f38997001038619f/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9600a7f38997001038619f/original/screenshot.png","Use Helix Core for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Savannah","Free Software Foundation","Source Code Escrow","https://savannah.gnu.org","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ff936d711500106d97a2/thumb/gnu_meditate_levitate.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ff936d711500106d97a2/original/gnu_meditate_levitate.png","GNU Savannah is a project which serves as a collaborative software development management system for free Software projects.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ff8eeb9a3e0010b44a6d/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ff8eeb9a3e0010b44a6d/original/screenshot.png","Use Savannah for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Beanstalk","Wildbit","Source Code Escrow","https://beanstalkapp.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fe3888fac300117baf2d/thumb/logobeanstalk.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fe3888fac300117baf2d/original/logobeanstalk.png","A complete workflow to write, review and deploy code.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fea328477100107e5322/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fea328477100107e5322/original/screenshot.png","Use Beanstalk for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Assembla","Assembla","Source Code Escrow","https://www.assembla.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fb3288fac300117bad75/thumb/assemblalogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fb3288fac300117bad75/original/assemblalogo.png","Assembla is a web-based version control and source code management SaaS provider for enterprise.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fb8285270a0012c6d59b/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95fb8285270a0012c6d59b/original/screenshot.png","Use Assembla for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Mercurial","","Source Code Escrow","https://www.mercurial-scm.org","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f8e026ebcf001154489f/thumb/mercuriallogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f8e026ebcf001154489f/original/mercuriallogo.png","Mercurial is a free, distributed source control management tool. It efficiently handles projects of any size and offers an easy and intuitive interface.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f8febce8b100101ee061/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f8febce8b100101ee061/original/screenshot.png","Use Mercurial for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Perforce","Perforce Software, Inc.","Source Code Escrow","https://www.perforce.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f71020f0ff0010b7d465/thumb/perforcelogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f71020f0ff0010b7d465/original/perforcelogo.png","Perforce is a developer of software used for application development, including version control software, web-based repository management, developer collaboration, application lifecycle management and Agile planning software. ","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f832d4700800123a8e20/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f832d4700800123a8e20/original/screenshot.png","Use Perforce for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"ProjectLocker","","Source Code Escrow","https://projectlocker.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f3384642d80011e628b1/thumb/projectlockerlogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f3384642d80011e628b1/original/projectlockerlogo.png","ProjectLocker is cloud-based Subversion hosting, Git hosting, and Trac hosting for software development teams.<br />","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f286c9b657001349b53f/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f286c9b657001349b53f/original/screenshot.png","Use ProjectLocker for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"CloudForge","CollabNet","Source Code Escrow","https://www.cloudforge.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f099815f57001070d233/thumb/cloudforgelogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f099815f57001070d233/original/cloudforgelogo.png","CloudForge is a software-as-a-service product for application development tools and services, such as Git hosting, Subversion hosting, issue trackers and Application Lifecycle Management.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f0c0f389970010385345/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f0c0f389970010385345/original/screenshot.png","Use CloudForge for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Amazon CodeCommit","Amazon.com, Inc.","Source Code Escrow","https://aws.amazon.com/codecommit/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f02576c54500105af7d8/thumb/awscodecommitlogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95f02576c54500105af7d8/original/awscodecommitlogo.png","Amazon CodeCommit is a version control service hosted by Amazon Web Services that you can use to privately store and manage assets such as documents, source code, and binary files in the cloud.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ef86c1a3d600136b5a8d/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ef86c1a3d600136b5a8d/original/screenshot.png","Use Amazon CodeCommit for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"CVS","Free Software Foundation","Source Code Escrow","https://savannah.nongnu.org/projects/cvs","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ffeb815f57001070dfe0/thumb/gnu_meditate_levitate.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ffeb815f57001070dfe0/original/gnu_meditate_levitate.png","Concurrent Versions System (CVS) is a program that lets a code developer save and retrieve different development versions of source code.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ede608a87c001096a9d1/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95ede608a87c001096a9d1/original/screenshot.png","Use CVS for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Subversion","-","Source Code Escrow","https://www.subversion.apache.org","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95eb226d711500106d849b/thumb/subversionlogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95eb226d711500106d849b/original/subversionlogo.png","Subversion is used to maintain current and historical versions of files such as source code, web pages, and documentation. Its goal is to be a mostly compatible successor to the widely used Concurrent Versions System.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95eb8d4642d80011e62014/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95eb8d4642d80011e62014/original/screenshot.png","Use Subversion for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Azure","Microsoft Corporation","Source Code Escrow","https://www.azure.microsoft.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95e8f67968490010949044/thumb/azurelogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95e8f67968490010949044/original/azurelogo.png","Azure is a cloud computing service for building, testing, deploying, and managing applications and services through Microsoft-managed data centers. ","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95e967d4700800123a7e44/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95e967d4700800123a7e44/original/screenshot.png","Use Azure for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Visual Studio","Microsoft Corporation","Source Code Escrow","https://www.visualstudio.microsoft.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95da2c213e69001370a2ad/thumb/visualstudiologo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95da2c213e69001370a2ad/original/visualstudiologo.png","Microsoft Visual Studio is an integrated development environment from Microsoft. It is used to develop computer programs, as well as websites, web apps, web services and mobile apps.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95da9628477100107e3328/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95da9628477100107e3328/original/screenshot.png","Use Visual Studio for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Git","Git","Source Code Escrow","https://www.git-scm.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d92d28477100107e3266/thumb/gitlogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d92d28477100107e3266/original/gitlogo.png","Git is designed for coordinating work among programmers, but it can be used to track changes in any set of files. Its goals include speed, data integrity, and support for distributed, non-linear workflows","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d8e0ae44c3001028f3c9/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d8e0ae44c3001028f3c9/original/screenshot.png","Use Git for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"GitLab","GitLab Inc.","Source Code Escrow","https://www.gitlab.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d65ba2334f001031e4ef/thumb/gitlablogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d65ba2334f001031e4ef/original/gitlablogo.png","GitLab is a great way to manage git repositories on a centralized server. GitLab gives you complete control over your repositories and allows you to decide whether they are public or private for free.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d5ac213e69001370a097/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d5ac213e69001370a097/original/screenshot.png","Use GitLab for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Bitbucket","Atlassian Corporation Plc","Source Code Escrow","https://www.bitbucket.org","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d2c4ae44c3001028f0ec/thumb/bitbucketlogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d2c4ae44c3001028f0ec/original/bitbucketlogo.png","Bitbucket is a web-based version control repository hosting service for source code and development projects that use either Mercurial or Git revision control systems.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d3ee213e690013709f97/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d3ee213e690013709f97/original/screenshot.png","Use Bitbucket for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"GitHub Enterprise","GitHub, Inc.","Source Code Escrow","https://www.github.com/enterprise","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95cf738528970011e23b0f/thumb/githubenterpriselogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95cf738528970011e23b0f/original/githubenterpriselogo.png","GitHub Enterprise is the on-premises version of GitHub.com. It makes collaborative coding possible and enjoyable for large-scale enterprise software development teams","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d45708a87c0010969609/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d95d45708a87c0010969609/original/screenshot.png","Use GitHub Enterprise for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
"Github","Github, Inc.","Source Code Escrow","https://www.github.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9358a02736c900122bd304/thumb/github_png20.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d8fc2ae7f16dc0012a5d8cc/5d9358a02736c900122bd304/original/github_png20.png","GitHub is a development platform inspired by the way you work. From open source to business, you can host and review code, manage projects, and build software alongside 40 million developers.","","","Use Github for your Source Code Escrow? Codekeeper integrates directly so no manual depositing for your source code escrow or data escrow!"
