"integration_name","integration_company","integration_type","integration_url","integration_logo","integration_logo_url","integration_purpose","integration_description","image_integration_homepage","image_integration_homepage_url","integration_seo","integration_privacy_email"
"Solve CRM","Norada","Zapier","https://solve360.com/","","","customer relationship management","Solve is a productivity CRM for teams to manage customer workflows. Simplify all record keeping, scheduling, communication and information sharing - especially when mobile.","","","Use Solve CRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"LeadSquared","LeadSquared Inc.","Zapier","https://www.leadsquared.com/","","","sales and marketing","LeadSquared is a marketing automation and CRM solution that helps small to medium-sized businesses drive revenue by aligning their marketing and sales activities.","","","Use LeadSquared for sales and marketing? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"essensys Operate","essensys Inc,","Zapier","https://essensys.tech/","","","workspace management","essensys Operate is a workspace management platform that helps space-as-a-service operators run their workspace from lead to cash and everything in between.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64931fa7e76001554a8d8/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64931fa7e76001554a8d8/original/screenshot.png","Use essensys Operate for your workspace management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Tolq","Tolq.com BV","API","https://www.tolq.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d4d6a6a6d53f60010f5e452/thumb/tolqlogo2.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d4d6a6a6d53f60010f5e452/original/tolqlogo2.png","translation","The translation solution built for e-commerce. Tolq provides all pieces of the puzzle in one single integrated solution. From all the required technology to professional human translators, we cover the entire spectrum.<br />","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d4d6aec263e190011bb95f2/thumb/screenshot20190809at14.44.18.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d4d6aec263e190011bb95f2/original/screenshot20190809at14.44.18.png","Use Tolq for your translations? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Slack","Slack, Inc.","Zapier","https://slack.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d5178e99fc66b00149a7ef1/thumb/5cb480b85f1b6d3fbadece78.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d5178e99fc66b00149a7ef1/original/5cb480b85f1b6d3fbadece78.png","communication","Slack is a platform for team communication: everything in one place, instantly searchable, available wherever you go. Offering instant messaging, document sharing and knowledge search for modern teams.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d8deecf2138860012979ed7/thumb/screenshot20190927at13.13.02.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d8deecf2138860012979ed7/original/screenshot20190927at13.13.02.png","Use Slack as a communication channel? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Google Sheets","Google, Inc.","Zapier","https://www.google.com/sheets/about/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d53f9dea51472001037ce01/thumb/8913a06feb7556d01285c052e4ad59d0.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d53f9dea51472001037ce01/original/8913a06feb7556d01285c052e4ad59d0.png","spreadsheet creation","Create, edit, and share spreadsheets wherever you are with Google Sheets, and get automated insights from your data.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d53fa079e1d9700103fdf34/thumb/screenshot20190814at14.09.30.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d53fa079e1d9700103fdf34/original/screenshot20190814at14.09.30.png","Use Google Sheets for your spreadsheet creation? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Hubspot","HubSpot, Inc.","Zapier","https://www.hubspot.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d8a1ca8fd798e0012699e8e/thumb/5842a629a6515b1e0ad75afa.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d8a1ca8fd798e0012699e8e/original/5842a629a6515b1e0ad75afa.png","customer relationship management","HubSpot is your all-in-one stop for all of your marketing software needs.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d8a1b0200ddc8001239c5a5/thumb/screenshothubspot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5d8a1b0200ddc8001239c5a5/original/screenshothubspot.png","Use Hubspot for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Pipedrive","Pipedrive, Inc.","Zapier","https://www.pipedrive.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5da4573f2cc11500165095a2/thumb/5b3c8f779357a48ff2188197.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5da4573f2cc11500165095a2/original/5b3c8f779357a48ff2188197.png","sales management software","Pipedrive is sales pipeline and CRM software for deal makers. Get super-organized. Close deals in less time. iOS and Android apps let you take your pipeline with you anywhere.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5da4565bdcd67300162c29c8/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5da4565bdcd67300162c29c8/original/screenshot.png","Use Pipedrive for your sales management software? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"HubSpot CRM","HubSpot, Inc.","Zapier","https://www.hubspot.com/products/crm","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac66c2601bf0001679259e/thumb/hubspotcrmlogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac66c2601bf0001679259e/original/hubspotcrmlogo.png","contact management","HubSpot CRM automatically logs emails with your contacts. It helps sales teams navigate and chart opportunities by tracking email conversations, contacts, companies, deals, and tasks all in one seamless package.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac66e5dd3c31001784f3bb/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac66e5dd3c31001784f3bb/original/screenshot.png","Use HubSpot CRM for your contact management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Salesforce","salesforce.com, inc.","Zapier","https://www.salesforce.com/?ir=1","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6914b939f9001558612e/thumb/58482f67cef1014c0b5e4a81.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6914b939f9001558612e/original/58482f67cef1014c0b5e4a81.png","customer relationship management","Salesforce is a leading enterprise customer relationship manager (CRM) application.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac690fdf9a610018e3d2d7/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac690fdf9a610018e3d2d7/original/screenshot.png","Use Salesforce for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!",""
"Infusionsoft by Keap","Keap","Zapier","https://keap.com/infusionsoft","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac69dcf5e8ee001630dcb4/thumb/keap.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac69dcf5e8ee001630dcb4/original/keap.png","customer relationship management","Infusionsoft by Keap is all-in-one marketing and sales automation software for small businesses. It effortlessly combines CRM, email marketing and e-commerce.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac69e1dd3c31001784f4be/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac69e1dd3c31001784f4be/original/screenshot.png","Use Infusionsoft by Keap for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Zoho CRM","Zoho Corporation Pvt. Ltd","Zapier","https://www.zoho.com/crm/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6afb272b3e00158154f1/thumb/zohologo1.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6afb272b3e00158154f1/original/zohologo1.png","customer relationship management","Zoho CRM is a web-based CRM designed to attract, retain, and satisfy customers to grow your business.<br /><br />","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6af499ba7e0016a8a61e/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6af499ba7e0016a8a61e/original/screenshot.png","Use Zoho CRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"LionDesk"," LionDesk, LLC","Zapier","https://www.liondesk.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6b89fb683a0017b23a4d/thumb/darkgrayoriginallogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6b89fb683a0017b23a4d/original/darkgrayoriginallogo.png","customer relationship management","LionDesk is the hub for Sales Professionals to help manage clients, transactions, automate marketing and more.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6b81601bf00016792733/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6b81601bf00016792733/original/screenshot.png","Use LionDesk for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Agile CRM","Agile CRM","Zapier","https://www.agilecrm.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6c41dd3c31001784f58f/thumb/agile.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6c41dd3c31001784f58f/original/agile.png","customer relationship management","Agile CRM offers contact management, marketing automation, telephony, analytics, web engagement, real-time alerts and social suite. Track, nurture, and sell like a pro.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6c381125fd00165f9134/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6c381125fd00165f9134/original/screenshot.png","Use Agile CRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Insightly","Insightly, Inc.","Zapier","https://www.insightly.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6d6922cdc500159f4969/thumb/2042044898_insightlylogoinsightlycrmclipart.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6d6922cdc500159f4969/original/2042044898_insightlylogoinsightlycrmclipart.png","marketing, sales, and project management","Insightly is a CRM and project management app that helps small to medium businesses manage contacts, track relationships, monitor sales pipeline, organize projects and more. It keeps all your critical business info on all your devices, so your company sells more and satisfies customers better.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6d6f60c62c0015e3b0ff/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6d6f60c62c0015e3b0ff/original/screenshot.png","Use Insightly for your marketing, sales, and project management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Streak","Rewardly, Inc.","Zapier","https://www.streak.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6e4f5d72c3001aa0aba4/thumb/streak.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6e4f5d72c3001aa0aba4/original/streak.png","customer relationship management","Streak is a flexible CRM and process management system that lives inside your Gmail inbox.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6e54fb683a0017b23b54/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6e54fb683a0017b23b54/original/screenshot.png","Use Streak for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Copper","Copper Enterprise, Inc.","Zapier","https://www.copper.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6f595d72c3001aa0abfe/thumb/coppericoncirclepink.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6f595d72c3001aa0abfe/original/coppericoncirclepink.png","customer relationship management","Copper is a new kind of productivity CRM that's designed to do all your busywork, so you can focus on building long-lasting business relationships.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6f16f5e8ee001630de8a/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac6f16f5e8ee001630de8a/original/screenshot.png","Use Copper for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Close","Elastic, Inc.","Zapier","https://close.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac7029a216f30015ff6c68/thumb/close.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac7029a216f30015ff6c68/original/close.png","customer relationship management","Close is a sales productivity platform built to help you close more deals. With built-in calling, SMS, and email, your team can communicate with prospects and customers all in one place.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac7038272b3e00158156c1/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac7038272b3e00158156c1/original/screenshot.png","Use Close for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Freshsales","Freshworks Inc","Zapier","https://www.freshworks.com/freshsales-crm/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac71d56039120015c8cd21/thumb/freshsaleslogo1.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac71d56039120015c8cd21/original/freshsaleslogo1.png","customer relationship management","Freshsales is an online, cloud-based CRM with Integrated phone and email, User behavior tracking, Lead scoring and more.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac71dadd3c31001784f768/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac71dadd3c31001784f768/original/screenshot.png","Use Freshsales for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"amoCRM","1С","Zapier","https://www.amocrm.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac725b22cdc500159f4aec/thumb/amo1.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac725b22cdc500159f4aec/original/amo1.png","customer relationship management","amoCRM is a messaging-powered CRM that helps you engage with your customers on a whole new level. It's a versatile, cloud-based sales automation tool that enables you to manage leads and monitor your sales pipeline in only a few clicks","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac726160c62c0015e3b28a/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac726160c62c0015e3b28a/original/screenshot.png","Use amoCRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Redtail CRM","Redtail Technologies LLP","Zapier","https://corporate.redtailtechnology.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac73286039120015c8cd88/thumb/redtailcrm.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac73286039120015c8cd88/original/redtailcrm.png","customer relationship management","Redtail CRM is cost-effective, easy to use, cloud based solution for today’s financial professional. Packed with powerful features for activity management, office automation, and more.<br />","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac73315d72c3001aa0ad31/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dac73315d72c3001aa0ad31/original/screenshot.png","Use Redtail CRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Zendesk Sell","Zendesk Inc.","Zapier","https://www.zendesk.com/sell/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dada32c8840fc0015b4cc43/thumb/zendesk.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dada32c8840fc0015b4cc43/original/zendesk.png","sales management","Zendesk Sell (formerly Base) is a sales automation tool to enhance productivity, processes, and pipeline visibility for sales teams.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dada333df9a610018e51281/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dada333df9a610018e51281/original/screenshot.png","Use Zendesk Sell for your sales management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Highrise","","Zapier","https://highrisehq.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb25e5773ad0015b640f7/thumb/highriselogoforfluid.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb25e5773ad0015b640f7/original/highriselogoforfluid.png","customer relationship management","Highrise CRM helps you manage your contacts, keep track of who said what when, schedule follow-ups, set reminders, and convert leads into done deals.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb2746114bc0016ab5cd3/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb2746114bc0016ab5cd3/original/screenshot.png","Use Highrise for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Contactually","Contactually, Inc.","Zapier","https://www.contactually.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb3625773ad0015b6414b/thumb/contactuallylogotransparent.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb3625773ad0015b6414b/original/contactuallylogotransparent.png","customer relationship management","Grow your most important asset, relationships, and enhance your real estate work with Contactually’s CRM that brings together your email and contacts, helps you know when to reach out to individuals, and maintain your relationships with direct and automated messages.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb36ab5866b00198af337/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5dafb36ab5866b00198af337/original/screenshot.png","Use Contactually for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
