"integration_name","integration_company","integration_type","integration_url","integration_logo","integration_logo_url","integration_purpose","integration_description","image_integration_homepage","image_integration_homepage_url","integration_seo","integration_privacy_email"
"JobNimbus","JobNimbus","Zapier","https://www.jobnimbus.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2604493136c0018057bc5/thumb/jnlogo_500px.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2604493136c0018057bc5/original/jnlogo_500px.png","project management","JobNimbus CRM + Project Management for the service industry.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db260566cf7d700151f4bbe/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db260566cf7d700151f4bbe/original/screenshot.png","Use JobNimbus for your project management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Salesmate","Salesmate","Zapier","https://www.salesmate.io/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db261674000100019586391/thumb/salesmate.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db261674000100019586391/original/salesmate.png","sales management","Salesmate is an All-in-one Sales Management, Automation, and Acceleration Software for Teams of All Sizes & Shapes.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2615e8a2ee30015b034af/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2615e8a2ee30015b034af/original/screenshot.png","Use Salesmate for your sales management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"WhatConverts","WhatConverts","Zapier","https://www.whatconverts.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2621b236f58001576d12e/thumb/whatconvertslogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2621b236f58001576d12e/original/whatconvertslogo.png","marketing clarity","WhatConverts tracks what marketing channels generate conversions from phone calls, web forms, chat, and more.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2623c3a59ef0015a0386e/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db2623c3a59ef0015a0386e/original/screenshot.png","Use WhatConverts for marketing clarity? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Client Dispute Manager","Client Dispute Manager","Zapier","https://www.clientdisputemanager.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db318571745d1001522cd21/thumb/download.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db318571745d1001522cd21/original/download.png","customer relationship management","Client Dispute Manager is an online Credit Repair Business Software.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db3188d89c2dd00165eb703/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db3188d89c2dd00165eb703/original/screenshot.png","Use Client Dispute Manager for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Act!","Swiftpage ACT! LLC","Zapier","https://www.act.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db319628a2ee30015b0945c/thumb/act.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db319628a2ee30015b0945c/original/act.png","business relationship management","Collaborate with your team to stay up-to-date on the latest contacts and automate best practice sales processes.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db319783a59ef0015a097e1/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db319783a59ef0015a097e1/original/screenshot.png","Use Act! for your business relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Sellsy","Sellsy","Zapier","https://go.sellsy.com/en/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db31aab1e7a5b00155eb0a8/thumb/sellsy_new_300.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db31aab1e7a5b00155eb0a8/original/sellsy_new_300.png","customer relationship management","Sellsy is a single tool that tracks all your customer cycles.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db31aa24d03ee00150d2d37/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db31aa24d03ee00150d2d37/original/screenshot.png","Use Sellsy for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Affinity","Affinity","Zapier","https://www.affinity.co/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db31b8e73de890015b53fa4/thumb/2163096b43884ee781a35a2b24e2d1751516317149643.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db31b8e73de890015b53fa4/original/2163096b43884ee781a35a2b24e2d1751516317149643.png","relationship management","Affinity is a collective intelligence CRM, helping you keep track of the people and organizations in your network.","","","Use Affinity for your relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"GreenRope","GreenRope","Zapier","https://www.greenrope.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b7250f232d0015b0da83/thumb/greenropelogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b7250f232d0015b0da83/original/greenropelogo.png","customer relationship management","Small business marketing software providing powerful and easy to use CRM, email marketing, and social media integration.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b7198a86520015effc5b/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b7198a86520015effc5b/original/screenshot.png","Use GreenRope for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Bmby","Bmby","Zapier","http://www.en.bmby.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b80bfe1da10015df1975/thumb/8450e28e0bb891f3bbf3a0b4ef70dd70.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b80bfe1da10015df1975/original/8450e28e0bb891f3bbf3a0b4ef70dd70.png","marketing management","Bmby is an all-inclusive system for managing all the marketing, sales, customer relations, and customer service.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b812a702810015faf7be/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b812a702810015faf7be/original/screenshot.png","Use Bmby for your marketing management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Moskit","Moskit","Zapier","https://www.moskitcrm.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b90bf0cc5700199b8477/thumb/fe39d19bad5543ad0535e96f8155d84c.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b90bf0cc5700199b8477/original/fe39d19bad5543ad0535e96f8155d84c.png","customer relationship management","Moskit CRM works hard for our customers to achieve new goals and have impactful results with contact management, deals and opportunities.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b91089100300152f6725/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b91089100300152f6725/original/screenshot.png","Use Moskit for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!",""
"Prospect.io","Prospect","Zapier","https://prospect.io/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b9f8fe1da10015df1a13/thumb/prospect.io1559230893logo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b9f8fe1da10015df1a13/original/prospect.io1559230893logo.png","sales","Prospect.io is a Sales Automation Platform. We enable modern sales teams to capture prospect information and run cold email campaigns.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b9dcc9126f0015e7769b/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5b9dcc9126f0015e7769b/original/screenshot.png","Use Prospect.io for your sales? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"NetHunt CRM","NetHunt","Zapier","https://nethunt.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ba88fe1da10015df1a39/thumb/nethunt.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ba88fe1da10015df1a39/original/nethunt.png","customer relationship management","NetHunt CRM is a customer relationship management system for Gmail and Google Apps.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ba8d9d32ac0015081fd0/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ba8d9d32ac0015081fd0/original/screenshot.png","Use NetHunt CRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"SalesRabbit","Sales Rabbit, Inc.","Zapier","https://www.salesrabbit.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5bb5f0f232d0015b0dbb9/thumb/salesrabbitlogo2017.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5bb5f0f232d0015b0dbb9/original/salesrabbitlogo2017.png","sales management","SalesRabbit is a sales enablement app that helps sales teams assign areas, track progress, and constantly get better at their craft.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5bb778fbcf80016992b3a/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5bb778fbcf80016992b3a/original/screenshot.png","Use SalesRabbit for your sales management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Odoo ERP Self Hosted","Odoo","Zapier","https://www.odoo.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5c6462ee16c0015027402/thumb/odoo_logo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5c6462ee16c0015027402/original/odoo_logo.png","business management","Odoo ERP Self Hosted (formerly known as OpenERP) is a powerful open source platform with dozens of apps to help you grow your business. Available apps range from CRM to eCommerce, and from accounting to manufacturing and project management.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5c641f0cc5700199b8858/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5c641f0cc5700199b8858/original/screenshot.png","Use Odoo ERP Self Hosted for your business management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"SalesUp!","SalesUp","Zapier","https://www.salesup.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5d8cb9d32ac0015082864/thumb/b2b32330d34e99b791dd22c27cc57d17.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5d8cb9d32ac0015082864/original/b2b32330d34e99b791dd22c27cc57d17.png","customer relationship management","SalesUp! is a platform to easy organize and create relationships with your customers, to better track leads and increase your sales.","","","Use SalesUp! for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"PersistIQ","PersistIQ, Inc.","Zapier","https://www.persistiq.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5da63192bfe001574d023/thumb/persistiq.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5da63192bfe001574d023/original/persistiq.png","sales management","PersistIQ is software for effective outbound sales that combines communication and workflow into one easy to use system.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5da6ac9126f0015e78006/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5da6ac9126f0015e78006/original/screenshot.png","Use PersistIQ for your sales management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"CompanyHub","CompanyHub","Zapier","https://companyhub.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ec589d32ac0015082de7/thumb/7c9862b3941bf2a4a90d49e639a45d5d.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ec589d32ac0015082de7/original/7c9862b3941bf2a4a90d49e639a45d5d.png","customer relationship management","CompanyHub is a highly customizable CRM that you can customize, write custom logic, and create automated alerts for and more without a single line of code.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ec72192bfe001574d55f/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ec72192bfe001574d55f/original/screenshot.png","Use CompanyHub for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"JivoChat","JivoSite Inc.","Zapier","https://www.jivochat.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ed15192bfe001574d580/thumb/4104100139_jivochatlogographics.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ed15192bfe001574d580/original/4104100139_jivochatlogographics.png","customer relationship management","JivoChat offers live chats on your website, chats with clients on Facebook, Emails, and calls in any country.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ed3289100300152f75e8/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ed3289100300152f75e8/original/screenshot.png","Use JivoChat for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Spotio","Spotio","Zapier","https://spotio.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ede5f79fd10017ccc1d9/thumb/spotiologo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ede5f79fd10017ccc1d9/original/spotiologo.png","sales tracking","Door to door sales tracking that's fast and easy to use, with maps and reports that keep you in the know. Available for iOS, Android, and mobile web, Spotio lets you keep track of the progress of your sales force on the ground.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ede0a702810015fb06ee/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ede0a702810015fb06ee/original/screenshot.png","Use Spotio for sales tracking? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"SuperOffice CRM","SuperOffice","Zapier","https://www.superoffice.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ee80a702810015fb070d/thumb/superofficelogo1276x225.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ee80a702810015fb070d/original/superofficelogo1276x225.png","sales and marketing","SuperOffice CRM software helps businesses collaborate internally and improve their sales, marketing and service processes.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5eeb889100300152f7633/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5eeb889100300152f7633/original/screenshot.png","Use SuperOffice CRM for sales and marketing? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"NeonCRM","Neon One","Zapier","https://www.neoncrm.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ef096cf7d70015214fba/thumb/neonlogoonwhite.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ef096cf7d70015214fba/original/neonlogoonwhite.png","customer relationship management","Neon is a CRM built by and for people who run nonprofits. Our nonprofit solutions grow communities, inspire audiences and scale your impact.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ef5b192bfe001574d605/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5ef5b192bfe001574d605/original/screenshot.png","Use NeonCRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Referral Rock","Referral Rock Inc.","Zapier","https://referralrock.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5f0a916f0430015ecfc8c/thumb/referralrock1559230993logo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5f0a916f0430015ecfc8c/original/referralrock1559230993logo.png","customer relationship management","Referral Rock helps businesses to design, track and manage referral programs.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5f0c400240500157216ea/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db5f0c400240500157216ea/original/screenshot.png","Use Referral Rock for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Repsly","Repsly, Inc.","Zapier","https://www.repsly.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62b7eb7755a0015235584/thumb/repslylogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62b7eb7755a0015235584/original/repslylogo.png","field activity management","Repsly is a field activity management software which simplifies field work. See what your field reps see in real-time and gain control of your field team.","","","Use Repsly! for your field activity management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Fastbase","Fastbase, Inc.","Zapier","https://fastbase.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62f7589100300152f86cb/thumb/fastbase.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62f7589100300152f86cb/original/fastbase.png","analyze website visitors","Fastbase is software that allows you to generate leads directly via Google Analytics.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62f63976b45001595ebf3/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62f63976b45001595ebf3/original/screenshot.png","Use Fastbase to analyze website visitors? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Spiro","Spiro Technologies, Inc.","Zapier","https://spiro.ai/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6300a4efd480015e75c47/thumb/spiro.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6300a4efd480015e75c47/original/spiro.png","sales management","Spiro is an AI-Powered CRM that learns your sales process to increase effectiveness and deliver more accurate business insights.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62fe9c9126f0015e7969f/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db62fe9c9126f0015e7969f/original/screenshot.png","Use Spiro for your sales management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Really Simple Systems CRM","Really Simple Systems Ltd","Zapier","https://www.reallysimplesystems.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6308ffa7e760015542665/thumb/reallysimple.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6308ffa7e760015542665/original/reallysimple.png","sales and marketing","Really Simple Systems CRM provides everything that a small business needs to automate their sales, marketing and customer services.<br /><br />","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db630960f232d0015b0fbcc/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db630960f232d0015b0fbcc/original/screenshot.png","Use Really Simple Systems CRM for sales and marketing? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
