"integration_name","integration_company","integration_type","integration_url","integration_logo","integration_logo_url","integration_purpose","integration_description","image_integration_homepage","image_integration_homepage_url","integration_seo","integration_privacy_email"
"Konnektive CRM","Konnektive","Zapier","https://konnektive.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63172fe1da10015df3ba9/thumb/63da833konnektivelogo2.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63172fe1da10015df3ba9/original/63da833konnektivelogo2.png","customer relationship management","Konnektive CRM is a customer transaction and campaign management platform that helps marketers dominate.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db631568fbcf80016995467/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db631568fbcf80016995467/original/screenshot.png","Use konnektive CRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"ClientSuccess","ClientSuccess, Inc.","Zapier","https://www.clientsuccess.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db632024efd480015e75e84/thumb/clientsuccesslogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db632024efd480015e75e84/original/clientsuccesslogo.png","customer relationship management","ClientSuccess is customer success platform that helps retain and grow existing customer bases.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db632090024050015722994/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db632090024050015722994/original/screenshot.png","Use ClientSuccess for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Planfix","Planfix, Inc.","Zapier","https://planfix.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db632fcfa7e760015542dfc/thumb/planfixlogo_tagline.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db632fcfa7e760015542dfc/original/planfixlogo_tagline.png","create enterprise management systems","Planfix is a platform for creating Enterprise Management Systems and allows you to configure various business processes of the company without programming.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63311fa7e760015542ecd/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63311fa7e760015542ecd/original/screenshot.png","Use Planfix to create enterprise management systems? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"MyWifi Networks","Guest Networks Inc.","Zapier","https://www.mywifinetworks.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6343816f0430015ed1054/thumb/offer.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6343816f0430015ed1054/original/offer.png","Wi-Fi monetization","MyWiFi Networks operates a Guest Wi-Fi Monetization Platform with social data capture, marketing automation & real-time analytics.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db634149d32ac0015084b3e/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db634149d32ac0015084b3e/original/screenshot.png","Use MyWifi Networks for Wi-Fi monetization? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Workbooks CRM","Workbooks","Zapier","https://www.workbooks.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6352d192bfe00157545f0/thumb/logo_blue_symbolmedium.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6352d192bfe00157545f0/original/logo_blue_symbolmedium.png","business management","Workbooks CRM is specifically designed for mid-sized and growing companies. Run marketing campaigns, capture leads, create quotations, manage a sales pipeline, process orders and raise invoices all in a single platform.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63534976b4500159619b6/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63534976b4500159619b6/original/screenshot.png","Use Workbooks CRM for your business management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"ProAgentWebsites.com","Pro Agent Websites","Zapier","https://www.proagentwebsites.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db635ebf0cc5700199bc12f/thumb/0.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db635ebf0cc5700199bc12f/original/0.png","customer relationship management","ProAgentWebsites.com is an integrated Real Estate Website, CRM and Marketing Tools.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db635f2a702810015fb4f7a/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db635f2a702810015fb4f7a/original/screenshot.png","Use ProAgentWebsites.com for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"WebCRM","WebCRM","Zapier","https://webcrm.com","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db636b9b7755a0015238ff3/thumb/webcrm_logotagline_rgb.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db636b9b7755a0015238ff3/original/webcrm_logotagline_rgb.png","customer relationship management","webCRM helps your sales team with the daily workflow and overview.<br /><br />","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db636ad16f0430015ed1360/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db636ad16f0430015ed1360/original/screenshot.png","Use WebCRMfor your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!",""
"Visitor Queue","Visitor Queue","Zapier","https://www.visitorqueue.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db637c016f0430015ed1dc2/thumb/logovertical9375d8822f951c695cebe9d5b9f67abc10aa698a804967a64de2a0e9a558eb9f.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db637c016f0430015ed1dc2/original/logovertical9375d8822f951c695cebe9d5b9f67abc10aa698a804967a64de2a0e9a558eb9f.png","identify website visitors","Visitor Queue is a B2B lead generation software that allows you to identify the businesses that have visited your website.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db637eefe1da10015df3edf/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db637eefe1da10015df3edf/original/screenshot.png","Use Visitor Queue to identify website visitors? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Leadberry"," Brandlift, Inc.","Zapier","https://www.leadberry.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db638c317fc3e001af0c635/thumb/leadberry.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db638c317fc3e001af0c635/original/leadberry.png","lead generation","Leadberry is a lead generation platform that converts website visitors to sales leads.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db638be0f232d0015b165f6/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db638be0f232d0015b165f6/original/screenshot.png","Use Leadberry for lead generation? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Salesmachine","Salesmachine, Inc.","Zapier","https://www.salesmachine.io/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6396e0f232d0015b1707d/thumb/salesmachine_logo_blue.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6396e0f232d0015b1707d/original/salesmachine_logo_blue.png","sales and marketing","Salesmachine is a customer intelligence platform for sales teams and customer success.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db639619d32ac0015084d38/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db639619d32ac0015084d38/original/screenshot.png","Use Salesmachine for sales and marketing? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Agent 3000","Direct Axess, LLC.","Zapier","https://agent3000.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63a406cf7d70015218d3c/thumb/loginimage2.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63a406cf7d70015218d3c/original/loginimage2.png","marketing tools","Agent 3000 provides a Website, IDX, CRM and all the necessary marketing tools a REALTOR needs.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63a77192bfe0015756bb2/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63a77192bfe0015756bb2/original/screenshot.png","Use Agent 3000 for your marketing tools? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Axonaut","Axonaut","Zapier","https://axonaut.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63af017fc3e001af0c6a0/thumb/unnamed.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63af017fc3e001af0c6a0/original/unnamed.png","customer relationship management","Axonaut is a CRM and more: follow your customer from before the first contact, beginning at the marketing campaign, though negotiations, billing, bank reconciliation.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63b0289100300152fdd5d/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63b0289100300152fdd5d/original/screenshot.png","Use Axonaut for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Teamwave","TeamWave Inc.","Zapier","https://teamwave.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63b80b7755a001523addc/thumb/teamwavelogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63b80b7755a001523addc/original/teamwavelogo.png","project management","TeamWave is an unified platform for project management, CRM, and HR software for small businesses","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63b9c8a86520015f07467/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63b9c8a86520015f07467/original/screenshot.png","Use Teamwave for your project management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"AdviserLogic","Adviserlogic Software Private Limited","Zapier","https://www.adviserlogic.com.au/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63c570024050015722d0f/thumb/adviserlogiclogocolourrgbmedium.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63c570024050015722d0f/original/adviserlogiclogocolourrgbmedium.png","financial planning","AdviserLogic provides financial planning through intelligent tools like Need Analysis, RIskLogic, Research, SuperLogic and Cashflow.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63c8f192bfe0015756c1e/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63c8f192bfe0015756c1e/original/screenshot.png","Use AdviserLogic for financial planning? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Real Estate Webmasters","Real Estate Webmasters Inc.","Zapier","https://www.realestatewebmasters.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63d86976b450015961bba/thumb/logo_rew_black_2018.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63d86976b450015961bba/original/logo_rew_black_2018.png","customer relationship management","Real Estate Webmasters is a real estate Software-as-a-Service CRM.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63d8cf0cc5700199bd26c/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63d8cf0cc5700199bd26c/original/screenshot.png","Use Real Estate Webmasters for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Sellf","Sellf srl","Zapier","http://sellfapp.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63e61976b450015961c02/thumb/bf7540b6e6adc79503ebdaae397b48ab.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63e61976b450015961c02/original/bf7540b6e6adc79503ebdaae397b48ab.png","customer relationship management","Sellf is the Runkeeper for sales, a CRM software for deal makers. Manage prospects, customers and deals, organize your time and collaborate with your team.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63e6bf0cc5700199bd2b3/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63e6bf0cc5700199bd2b3/original/screenshot.png","Use Selff for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"KarmaCRM","Karma Software, Inc.","Zapier","https://www.karmacrm.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63f534efd480015e7da1f/thumb/01.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63f534efd480015e7da1f/original/01.png","customer relationship management","KarmaCRM is a simple CRM that helps you nurture personalized relationships at scale by connecting your email, calendar and team to bring all your data into a single place.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63eefa702810015fba0e5/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db63eefa702810015fba0e5/original/screenshot.png","Use KarmaCRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"FreeAgent CRM","Free Agent Network, Inc.","Zapier","https://freeagentcrm.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6402cfa7e76001554a67e/thumb/02.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6402cfa7e76001554a67e/original/02.png","sales and marketing","FreeAgent CRM is a sales, marketing and customer service platform for businesses big-and-small who care about their customers.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64031f0cc5700199bd31b/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64031f0cc5700199bd31b/original/screenshot.png","Use FreeAgent CRM for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Flexie CRM","Flexie","Zapier","https://flexie.io/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6410d2ee16c001502c02e/thumb/flexie.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6410d2ee16c001502c02e/original/flexie.png","relationship management","Flexie CRM solution is built to help sales teams stay organized, nurture leads, close more deals, and improve overall productivity.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64107fe1da10015df410d/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64107fe1da10015df410d/original/screenshot.png","Use Flexie CRM for your relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"RevBoss","RevBoss, Inc.","Zapier","https://www.revboss.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64212c9126f0015e7c8e6/thumb/revbossverticalorange1024x800.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64212c9126f0015e7c8e6/original/revbossverticalorange1024x800.png","sales tool","RevBoss is a simple tool to help sales teams to find prospects, build pipeline, and grow faster.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64218976b450015961cf7/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db64218976b450015961cf7/original/screenshot.png","Use RevBoss for sales tool? LegalSite integrates directly so you can be GDPR/privacy compliant!",""
"ForceManager","Tritium Software, S.L.","Zapier","https://www.forcemanager.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db643c9b7755a001523afc6/thumb/forcemanager.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db643c9b7755a001523afc6/original/forcemanager.png","sales management","ForceManager is a mobile CRM that allows you to measure, analyse and improve your sales team’s performance.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db643d18fbcf800169a2733/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db643d18fbcf800169a2733/original/screenshot.png","Use ForceManager for your sales management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"UPilot","Upilot India Private Limited","Zapier","https://upilot.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db646988a86520015f07756/thumb/upilothdhorizontalnobgd.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db646988a86520015f07756/original/upilothdhorizontalnobgd.png","business management","UPilot is a CRM with advanced features like role-based access and control, email tracking, revenue forecast, all on a single platform and easy to use interface, resulting in enthusiastic user adoption in fast-growing companies.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db646d7a702810015fba39c/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db646d7a702810015fba39c/original/screenshot.png","Use UPilot for your business management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Amped","Vantage Communications, LLC","Zapier","http://www.amped.ai/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6479df79fd10017cdaf46/thumb/f3d76eb13e175bcebecc17ad1448cc36.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6479df79fd10017cdaf46/original/f3d76eb13e175bcebecc17ad1448cc36.png","sales tool","Amped is an intelligent sales automation tool that enhances productivity, streamlines process, and empowers your sales teams to close more and increase retention.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6471cb7755a001523b0e3/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6471cb7755a001523b0e3/original/screenshot.png","Use Amped for sales tools? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Magnetic","Magnetic Software","Zapier","https://www.magnetichq.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db648018a86520015f0779b/thumb/magneticalternativelogohighreswhite.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db648018a86520015f0779b/original/magneticalternativelogohighreswhite.png","business management","Magnetic is a cloud based business management app that allows you to manage your whole business. We have modules focused on CRM, Project Management, Accounts and HR.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6482fb7755a001523b119/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db6482fb7755a001523b119/original/screenshot.png","Use Magnetic for your business management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
"Totango","Totango Ltd.","Zapier","https://www.totango.com/","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db649e216f0430015ed3eee/thumb/5abc6c4b0a243a597739ef51_totangonavlogo.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db649e216f0430015ed3eee/original/5abc6c4b0a243a597739ef51_totangonavlogo.png","customer relationship management","Totango is a Customer Engagement Management platform.","<img src=""https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db649da976b450015961f05/thumb/screenshot.png"" />","https://s3-eu-west-1.amazonaws.com/assets.knack-eu.com/assets/5d4d2c26d8609100108653c4/5db649da976b450015961f05/original/screenshot.png","Use Totango for your customer relationship management? LegalSite integrates directly so you can be GDPR/privacy compliant!","[email]"
